CookerStat, GenerateAssetRegistry=11.713192, Initialize=95.077667, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8E331E0E4D6039F1A__7D0F988BD884CB8E544E8172D8C007C4A4A0A50C, StartTime=2017.06.11-14.21.04, HierarchicalDDC=, DataSize=977, Duration=2.872232, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_0, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto1.uasset, AutoPackageBackupDelegate=296.787903, FlushAsyncLoading=0.025485, FlushStreamingFunc=0.083428, BlockTillAllRequestsFinished=0.017971, ResetLoadersForSaveUnMarkAllObjects=13.776627, TagPackageExports=3.304660, BeginCacheForCookedPlatformData=0.003487, SerializeImports=2.873574, GatherLocalizableTextData=15.529152, MarkNames=0.048555, SerializeSummary=7.255826, SerializeNames=0.195291, SerializeGatherableTextData=0.010196, BuildExportMap=1.330018, SortExportsNonSeekfree=0.423312, SortExportsSeekfreeConstructor=3.544215, SortExportsSeekfreeInner=27.835999, SortExportsSeekfree=0.009656, BuildDependencyMap=0.037286, SerializeImportMap=0.046141, SerializeExportMap=0.016633, SerializeDependencyMap=0.003491, SerializeStringAssetReferenceMap=0.003487, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.288643, SerializeExports=1.741260, SerializeBulkData=20.057873, MoveFile=31.269960, UnaccountedTime=55.031662, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_11, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto3.uasset, AutoPackageBackupDelegate=94.887199, FlushAsyncLoading=0.016365, FlushStreamingFunc=0.139493, BlockTillAllRequestsFinished=0.009388, ResetLoadersForSaveUnMarkAllObjects=0.306081, TagPackageExports=1.898993, BeginCacheForCookedPlatformData=0.002414, SerializeImports=3.601357, GatherLocalizableTextData=3.178313, MarkNames=0.034872, SerializeSummary=0.012878, SerializeNames=0.137616, SerializeGatherableTextData=0.158541, BuildExportMap=0.132516, SortExportsNonSeekfree=0.219703, SortExportsSeekfreeConstructor=0.009928, SortExportsSeekfreeInner=8.886829, SortExportsSeekfree=0.004023, BuildDependencyMap=0.032462, SerializeImportMap=0.013951, SerializeExportMap=0.017975, SerializeDependencyMap=0.004292, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.572462, SerializeExports=3.052499, SerializeBulkData=0.005096, MoveFile=27.041416, UnaccountedTime=0.304203, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_12, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/ball_Auto3.uasset, AutoPackageBackupDelegate=42.028957, FlushAsyncLoading=0.015561, FlushStreamingFunc=0.093888, BlockTillAllRequestsFinished=0.010196, ResetLoadersForSaveUnMarkAllObjects=0.302594, TagPackageExports=11.525139, BeginCacheForCookedPlatformData=0.004832, SerializeImports=8.842568, GatherLocalizableTextData=6.822590, MarkNames=0.051774, SerializeSummary=0.015289, SerializeNames=0.201464, SerializeGatherableTextData=0.196632, BuildExportMap=0.181608, SortExportsNonSeekfree=0.556905, SortExportsSeekfreeConstructor=0.012338, SortExportsSeekfreeInner=14.743160, SortExportsSeekfree=0.004828, BuildDependencyMap=0.049628, SerializeImportMap=0.013143, SerializeExportMap=0.030316, SerializeDependencyMap=0.011537, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.926533, SerializeExports=7.530253, SerializeBulkData=0.005633, MoveFile=1.748230, UnaccountedTime=0.264235, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_13, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/ballP2_Auto3.uasset, AutoPackageBackupDelegate=54.234940, FlushAsyncLoading=0.010729, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.004560, ResetLoadersForSaveUnMarkAllObjects=0.825163, TagPackageExports=4.808516, BeginCacheForCookedPlatformData=0.002682, SerializeImports=28.454330, GatherLocalizableTextData=5.346369, MarkNames=0.036754, SerializeSummary=0.013411, SerializeNames=0.138152, SerializeGatherableTextData=0.151031, BuildExportMap=0.142980, SortExportsNonSeekfree=0.487424, SortExportsSeekfreeConstructor=0.009388, SortExportsSeekfreeInner=11.427227, SortExportsSeekfree=0.004828, BuildDependencyMap=0.049897, SerializeImportMap=0.014216, SerializeExportMap=0.030316, SerializeDependencyMap=0.011533, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.864030, SerializeExports=7.656336, SerializeBulkData=0.006169, MoveFile=1.803759, UnaccountedTime=0.313058, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_14, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=60.919914, FlushAsyncLoading=0.018775, FlushStreamingFunc=0.121791, BlockTillAllRequestsFinished=0.011265, ResetLoadersForSaveUnMarkAllObjects=92.715393, TagPackageExports=2.083018, BeginCacheForCookedPlatformData=0.002146, SerializeImports=3.945261, GatherLocalizableTextData=12.304969, MarkNames=0.086647, SerializeSummary=0.016630, SerializeNames=0.481792, SerializeGatherableTextData=0.032727, BuildExportMap=0.372343, SortExportsNonSeekfree=0.371534, SortExportsSeekfreeConstructor=0.067335, SortExportsSeekfreeInner=25.707375, SortExportsSeekfree=0.006437, BuildDependencyMap=0.106499, SerializeImportMap=0.034336, SerializeExportMap=0.033267, SerializeDependencyMap=0.012338, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.207694, SerializeExports=6.157312, SerializeBulkData=0.409361, MoveFile=2.065849, UnaccountedTime=1.879949, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_15, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/CatchACoinGamemode.uasset, AutoPackageBackupDelegate=9.050735, FlushAsyncLoading=0.007242, FlushStreamingFunc=0.078332, BlockTillAllRequestsFinished=0.008315, ResetLoadersForSaveUnMarkAllObjects=0.153981, TagPackageExports=3.301710, BeginCacheForCookedPlatformData=0.001878, SerializeImports=5.653795, GatherLocalizableTextData=4.619122, MarkNames=0.038095, SerializeSummary=0.012338, SerializeNames=0.129838, SerializeGatherableTextData=0.182685, BuildExportMap=0.136543, SortExportsNonSeekfree=0.330493, SortExportsSeekfreeConstructor=0.009656, SortExportsSeekfreeInner=10.115452, SortExportsSeekfree=0.004023, BuildDependencyMap=0.039969, SerializeImportMap=0.015024, SerializeExportMap=0.024144, SerializeDependencyMap=0.010733, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.714637, SerializeExports=5.872153, SerializeBulkData=0.008315, MoveFile=1.659974, UnaccountedTime=1.519680, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_16, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ball.uasset, AutoPackageBackupDelegate=6.382648, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.072964, BlockTillAllRequestsFinished=0.004292, ResetLoadersForSaveUnMarkAllObjects=0.107035, TagPackageExports=5.000319, BeginCacheForCookedPlatformData=0.002682, SerializeImports=5.608458, GatherLocalizableTextData=4.713282, MarkNames=0.039432, SerializeSummary=0.012074, SerializeNames=0.134934, SerializeGatherableTextData=0.150759, BuildExportMap=0.122592, SortExportsNonSeekfree=0.362687, SortExportsSeekfreeConstructor=0.009388, SortExportsSeekfreeInner=11.541240, SortExportsSeekfree=0.005633, BuildDependencyMap=0.053652, SerializeImportMap=0.013951, SerializeExportMap=0.030581, SerializeDependencyMap=0.010464, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.650253, SerializeExports=7.841702, SerializeBulkData=0.009120, MoveFile=59.089325, UnaccountedTime=4.153427, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_17, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ballP2.uasset, AutoPackageBackupDelegate=25.037535, FlushAsyncLoading=0.009391, FlushStreamingFunc=0.073500, BlockTillAllRequestsFinished=0.004563, ResetLoadersForSaveUnMarkAllObjects=0.142176, TagPackageExports=4.887112, BeginCacheForCookedPlatformData=0.002146, SerializeImports=5.697522, GatherLocalizableTextData=5.301837, MarkNames=0.039972, SerializeSummary=0.016898, SerializeNames=0.139762, SerializeGatherableTextData=0.132252, BuildExportMap=0.126619, SortExportsNonSeekfree=0.411507, SortExportsSeekfreeConstructor=0.008851, SortExportsSeekfreeInner=11.219599, SortExportsSeekfree=0.005633, BuildDependencyMap=0.051774, SerializeImportMap=0.015289, SerializeExportMap=0.035945, SerializeDependencyMap=0.012070, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.725906, SerializeExports=7.467747, SerializeBulkData=0.006977, MoveFile=1.714971, UnaccountedTime=1.497146, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_18, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.umap, AutoPackageBackupDelegate=272.752045, FlushAsyncLoading=0.023339, FlushStreamingFunc=0.139225, BlockTillAllRequestsFinished=0.023339, ResetLoadersForSaveUnMarkAllObjects=132.625381, TagPackageExports=3.822401, BeginCacheForCookedPlatformData=0.004560, SerializeImports=38.566292, GatherLocalizableTextData=13.138175, MarkNames=0.101671, SerializeSummary=0.030581, SerializeNames=0.486083, SerializeGatherableTextData=0.037018, BuildExportMap=0.388436, SortExportsNonSeekfree=0.454698, SortExportsSeekfreeConstructor=0.068136, SortExportsSeekfreeInner=26.354950, SortExportsSeekfree=0.005364, BuildDependencyMap=0.099525, SerializeImportMap=0.042114, SerializeExportMap=0.034608, SerializeDependencyMap=0.010196, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.207426, SerializeExports=32.364182, SerializeBulkData=0.576485, MoveFile=1.610346, UnaccountedTime=0.346053, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_19, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto4.uasset, AutoPackageBackupDelegate=49.573429, FlushAsyncLoading=0.018511, FlushStreamingFunc=0.078332, BlockTillAllRequestsFinished=0.008851, ResetLoadersForSaveUnMarkAllObjects=0.343639, TagPackageExports=20.567026, BeginCacheForCookedPlatformData=0.009656, SerializeImports=11.759602, GatherLocalizableTextData=8.266621, MarkNames=0.062771, SerializeSummary=0.014756, SerializeNames=0.303935, SerializeGatherableTextData=0.068404, BuildExportMap=0.230704, SortExportsNonSeekfree=0.760507, SortExportsSeekfreeConstructor=0.011805, SortExportsSeekfreeInner=14.181964, SortExportsSeekfree=0.006437, BuildDependencyMap=0.140030, SerializeImportMap=0.017706, SerializeExportMap=0.037823, SerializeDependencyMap=0.008315, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.889543, SerializeExports=7.864233, SerializeBulkData=0.005096, MoveFile=23.819380, UnaccountedTime=0.317886, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_20, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto5.uasset, AutoPackageBackupDelegate=34.235813, FlushAsyncLoading=0.014488, FlushStreamingFunc=0.068672, BlockTillAllRequestsFinished=0.005364, ResetLoadersForSaveUnMarkAllObjects=0.218093, TagPackageExports=7.091116, BeginCacheForCookedPlatformData=0.009388, SerializeImports=9.144359, GatherLocalizableTextData=8.894343, MarkNames=0.088524, SerializeSummary=0.023071, SerializeNames=0.149686, SerializeGatherableTextData=0.177052, BuildExportMap=0.164710, SortExportsNonSeekfree=0.639256, SortExportsSeekfreeConstructor=0.070285, SortExportsSeekfreeInner=13.669323, SortExportsSeekfree=0.012074, BuildDependencyMap=0.091743, SerializeImportMap=0.016365, SerializeExportMap=0.030849, SerializeDependencyMap=0.006709, SerializeStringAssetReferenceMap=0.002950, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.144923, SerializeExports=10.252528, SerializeBulkData=0.008047, MoveFile=1.612764, UnaccountedTime=0.299912, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
